,,Numeracy Skills (%),,,,,
DistrictName,Number of Students Tested,Level 1,Level 2,Level 3,,,
Andover School District,28,17.9,46.4,35.7,,,
Ansonia School District,171,18.7,33.9,47.4,,,
Ashford School District,36,8.3,41.7,50.0,,,
Avon School District,173,4.0,32.9,63.0,,,
Barkhamsted School District,36,2.8,27.8,69.4,,,
Berlin School District,170,12.9,39.4,47.6,,,
Bethany School District,59,16.9,39.0,44.1,,,
Bethel School District,231,5.2,44.2,50.6,,,
Bloomfield School District,186,24.2,43.5,32.3,,,
Bolton School District,47,10.6,23.4,66.0,,,
Bozrah School District,25,12.0,64.0,24.0,,,
Branford School District,223,16.6,43.5,39.9,,,
Bridgeport School District,1828,24.8,42.7,32.4,,,
Bristol School District,579,18.1,40.6,41.3,,,
Brookfield School District,176,17.6,42.0,40.3,,,
Brooklyn School District,81,25.9,42.0,32.1,,,
Canaan School District,7,14.3,57.1,28.6,,,
Canterbury School District,43,14.0,25.6,60.5,,,
Canton School District,112,13.4,28.6,58.0,,,
Chaplin School District,27,7.4,44.4,48.1,,,
Cheshire School District,235,2.6,17.9,79.6,,,
Chester School District,32,15.6,40.6,43.8,,,
Clinton School District,130,14.6,36.2,49.2,,,
Colchester School District,170,8.8,42.9,48.2,,,
Colebrook School District,16,,81.3,18.8,,,
Columbia School District,42,31.0,38.1,31.0,,,
Cornwall School District,12,16.7,8.3,75.0,,,
Coventry School District,124,13.7,40.3,46.0,,,
Cromwell School District,149,8.1,40.9,51.0,,,
Danbury School District,823,26.9,46.2,27.0,,,
Darien School District,189,5.8,25.4,68.8,,,
Deep River School District,46,17.4,76.1,6.5,,,
Derby School District,109,25.7,35.8,38.5,,,
Eastford School District,18,16.7,22.2,61.1,,,
East Granby School District,58,6.9,13.8,79.3,,,
East Haddam School District,77,13.0,64.9,22.1,,,
East Hampton School District,155,15.5,45.8,38.7,,,
East Hartford School District,524,21.8,47.9,30.3,,,
East Haven School District,225,25.8,38.7,35.6,,,
East Lyme School District,107,18.7,48.6,32.7,,,
Easton School District,85,10.6,63.5,25.9,,,
East Windsor School District,103,27.2,52.4,20.4,,,
Ellington School District,181,13.8,22.7,63.5,,,
Enfield School District,386,14.8,45.6,39.6,,,
Essex School District,48,10.4,45.8,43.8,,,
Fairfield School District,679,7.1,32.4,60.5,,,
Farmington School District,232,7.3,32.8,59.9,,,
Franklin School District,20,15.0,25.0,60.0,,,
Glastonbury School District,400,11.5,33.5,55.0,,,
Granby School District,112,1.8,8.0,90.2,,,
Greenwich School District,572,8.0,25.0,67.0,,,
Griswold School District,144,16.7,36.1,47.2,,,
Groton School District,448,27.2,46.0,26.8,,,
Guilford School District,223,8.1,22.9,69.1,,,
Hamden School District,379,37.5,36.7,25.9,,,
Hampton School District,19,10.5,31.6,57.9,,,
Hartford School District,1758,31.3,45.3,23.4,,,
Hartland School District,16,18.8,6.3,75.0,,,
Hebron School District,90,2.2,21.1,76.7,,,
Kent School District,25,20.0,28.0,52.0,,,
Killingly School District,172,22.7,47.7,29.7,,,
Ledyard School District,115,15.7,48.7,35.7,,,
Lisbon School District,32,9.4,28.1,62.5,,,
Litchfield School District,56,37.5,42.9,19.6,,,
Madison School District,146,4.1,24.7,71.2,,,
Manchester School District,590,36.4,45.8,17.8,,,
Mansfield School District,136,19.9,52.2,27.9,,,
Marlborough School District,53,,20.8,79.2,,,
Meriden School District,733,23.5,39.0,37.5,,,
Middletown School District,426,56.1,36.9,7.0,,,
Milford School District,466,7.5,29.8,62.7,,,
Monroe School District,191,11.0,51.8,37.2,,,
Montville School District,170,7.1,48.2,44.7,,,
Naugatuck School District,327,30.0,53.8,16.2,,,
New Britain School District,947,28.2,43.1,28.7,,,
New Canaan School District,312,5.4,32.4,62.2,,,
New Fairfield School District,148,14.2,61.5,24.3,,,
New Hartford School District,71,11.3,69.0,19.7,,,
New Haven School District,1716,32.6,42.1,25.2,,,
Newington School District,284,19.4,50.7,29.9,,,
New London School District,222,24.3,50.5,25.2,,,
New Milford School District,306,11.1,38.9,50.0,,,
Newtown School District,179,5.6,39.1,55.3,,,
Norfolk School District,16,31.3,31.3,37.5,,,
North Branford School District,108,10.2,27.8,62.0,,,
North Canaan School District,55,10.9,36.4,52.7,,,
North Haven School District,213,12.7,35.7,51.6,,,
North Stonington School District,64,7.8,9.4,82.8,,,
Norwalk School District,940,24.7,40.7,34.6,,,
Norwich School District,374,30.2,49.5,20.3,,,
Old Saybrook School District,83,2.4,18.1,79.5,,,
Orange School District,288,11.8,49.7,38.5,,,
Oxford School District,135,4.4,14.1,81.5,,,
Plainfield School District,89,16.9,61.8,21.3,,,
Plainville School District,152,15.8,46.7,37.5,,,
Plymouth School District,90,8.9,37.8,53.3,,,
Pomfret School District,29,13.8,44.8,41.4,,,
Portland School District,106,8.5,56.6,34.9,,,
Preston School District,50,20.0,66.0,14.0,,,
Putnam School District,89,4.5,28.1,67.4,,,
Ridgefield School District,310,12.6,30.6,56.8,,,
Rocky Hill School District,164,7.3,20.7,72.0,,,
Salem School District,43,2.3,30.2,67.4,,,
Salisbury School District,29,20.7,20.7,58.6,,,
Scotland School District,10,20.0,40.0,40.0,,,
Seymour School District,169,19.5,42.6,37.9,,,
Sharon School District,24,12.5,25.0,62.5,,,
Shelton School District,304,19.7,52.0,28.3,,,
Sherman School District,24,4.2,29.2,66.7,,,
Simsbury School District,246,2.0,26.0,72.0,,,
Somers School District,91,15.4,36.3,48.4,,,
Southington School District,422,12.8,61.6,25.6,,,
South Windsor School District,201,8.0,28.9,63.2,,,
Sprague School District,42,16.7,28.6,54.8,,,
Stafford School District,104,10.6,51.0,38.5,,,
Stamford School District,1428,23.5,39.6,36.9,,,
Sterling School District,47,31.9,36.2,31.9,,,
Stonington School District,158,19.0,28.5,52.5,,,
Stratford School District,481,14.6,33.5,52.0,,,
Suffield School District,119,5.9,45.4,48.7,,,
Thomaston School District,63,6.3,33.3,60.3,,,
Thompson School District,80,20.0,26.3,53.8,,,
Tolland School District,159,5.7,59.1,35.2,,,
Torrington School District,386,20.5,49.2,30.3,,,
Trumbull School District,410,17.8,56.8,25.4,,,
Vernon School District,263,18.3,32.7,49.0,,,
Voluntown School District,27,,14.8,85.2,,,
Wallingford School District,363,12.9,38.6,48.5,,,
Waterbury School District,1727,27.2,46.8,26.0,,,
Waterford School District,120,16.7,34.2,49.2,,,
Watertown School District,209,8.6,52.6,38.8,,,
Westbrook School District,43,14.0,37.2,48.8,,,
West Hartford School District,704,15.1,43.3,41.6,,,
West Haven School District,489,36.6,45.0,18.4,,,
Weston School District,116,2.6,18.1,79.3,,,
Westport School District,363,8.3,44.4,47.4,,,
Wethersfield School District,256,11.3,39.1,49.6,,,
Willington School District,52,19.2,61.5,19.2,,,
Wilton School District,244,3.7,11.9,84.4,,,
Windham School District,314,28.0,45.5,26.4,,,
Windsor School District,214,16.8,42.1,41.1,,,
Windsor Locks School District,132,9.8,43.9,46.2,,,
Wolcott School District,151,7.3,29.8,62.9,,,
Woodstock School District,72,9.7,20.8,69.4,,,
Regional School District 06,51,13.7,33.3,52.9,,,
Regional School District 10,81,2.5,24.7,72.8,,,
Regional School District 12,36,5.6,36.1,58.3,,,
Regional School District 13,123,12.2,48.8,39.0,,,
Regional School District 15,222,9.5,37.8,52.7,,,
Regional School District 16,170,10.0,62.4,27.6,,,
Regional School District 17,126,3.2,11.9,84.9,,,
Regional School District 18,81,12.3,28.4,59.3,,,
Capitol Region Education Council,463,13.4,40.6,46.0,,,
Cooperative Educational Services,53,3.8,34.0,62.3,,,
Learn,158,9.5,41.8,48.7,,,
Jumoke Academy District,45,8.9,77.8,13.3,,,
Integrated Day Charter School District,33,6.1,30.3,63.6,,,
Side By Side Charter School District,22,13.6,31.8,54.5,,,
Amistad Academy District,92,5.4,21.7,72.8,,,
Bridgeport Achievement First District,89,73.0,27.0,,,,
Achievement First Hartford Academy Inc. District,89,13.5,59.6,27.0,,,
Elm City College Preparatory School District,62,17.7,61.3,21.0,,,
Statewide,37447,19.49154805,40.78030283,39.72814912,,,