,Language,,,Literacy,,,Numeracy,,,Physical,,,Creative,,,Personal,,
DistrictName,Performance_Level_1,Performance_Level_2,Performance_Level_3,Performance_Level_1,Performance_Level_2,Performance_Level_3,Performance_Level_1,Performance_Level_2,Performance_Level_3,Performance_Level_1,Performance_Level_2,Performance_Level_3,Performance_Level_1,Performance_Level_2,Performance_Level_3,Performance_Level_1,Performance_Level_2,Performance_Level_3
Andover School District,10.3,31.0,58.6,17.2,44.8,37.9,6.9,55.2,37.9,10.3,31.0,58.6,10.3,41.4,48.3,10.3,37.9,51.7
Ansonia School District,24.4,38.8,36.9,23.8,41.9,34.4,21.3,37.5,41.3,10.6,38.8,50.6,15.0,41.3,43.8,20.0,46.3,33.8
Ashford School District,7.1,31.0,61.9,9.5,42.9,47.6,7.1,26.2,66.7,0.0,33.3,66.7,0.0,14.3,85.7,0.0,21.4,78.6
Avon School District,13.2,32.3,54.5,9.0,30.7,60.3,4.8,21.2,74.1,5.8,24.9,69.3,4.8,25.4,69.8,10.1,37.6,52.4
Barkhamsted School District,4.8,47.6,47.6,19.0,61.9,19.0,4.8,57.1,38.1,0.0,71.4,28.6,0.0,71.4,28.6,9.5,33.3,57.1
Berlin School District,36.3,44.6,19.2,36.8,40.9,22.3,31.6,47.2,21.2,19.7,58.5,21.8,25.4,54.4,20.2,29.5,52.8,17.6
Bethany School District,20.0,42.2,37.8,15.6,37.8,46.7,11.1,42.2,46.7,13.3,48.9,37.8,6.7,60.0,33.3,15.6,51.1,33.3
Bethel School District,14.7,48.4,36.9,18.9,52.1,29.0,14.3,42.4,43.3,10.6,36.4,53.0,6.9,32.7,60.4,15.7,47.0,37.3
Bloomfield School District,28.5,39.4,32.1,32.7,33.3,33.9,29.7,33.3,37.0,21.8,31.5,46.7,23.0,27.9,49.1,32.7,38.8,28.5
Bolton School District,16.7,43.8,39.6,27.1,41.7,31.3,25.0,39.6,35.4,4.2,37.5,58.3,8.3,39.6,52.1,14.6,45.8,39.6
Bozrah School District,14.3,47.6,38.1,23.8,47.6,28.6,19.0,42.9,38.1,4.8,61.9,33.3,4.8,42.9,52.4,19.0,33.3,47.6
Branford School District,22.7,54.7,22.7,21.7,47.3,31.0,16.3,57.1,26.6,11.8,61.6,26.6,9.9,60.1,30.0,17.7,59.1,23.2
Bridgeport School District,31.1,40.5,28.4,33.6,36.7,29.7,29.4,40.5,30.1,17.1,41.6,41.3,15.8,42.3,41.9,22.2,41.5,36.3
Bristol School District,19.5,41.7,38.7,21.6,44.4,34.0,19.0,45.3,35.7,12.8,38.0,49.2,14.3,33.3,52.4,17.5,45.5,37.0
Brookfield School District,18.6,40.4,41.0,21.2,34.6,44.2,17.3,38.5,44.2,9.0,33.3,57.7,8.3,35.3,56.4,12.2,45.5,42.3
Brooklyn School District,16.7,37.5,45.8,23.6,47.2,29.2,23.6,52.8,23.6,9.7,37.5,52.8,5.6,38.9,55.6,19.4,37.5,43.1
Canterbury School District,6.1,45.5,48.5,12.1,51.5,36.4,6.1,48.5,45.5,6.1,45.5,48.5,3.0,48.5,48.5,12.1,54.5,33.3
Canton School District,16.2,53.5,30.3,19.2,54.5,26.3,16.2,56.6,27.3,9.1,61.6,29.3,4.0,60.6,35.4,11.1,57.6,31.3
Chaplin School District,21.7,17.4,60.9,30.4,39.1,30.4,4.3,47.8,47.8,13.0,26.1,60.9,13.0,26.1,60.9,26.1,34.8,39.1
Cheshire School District,10.6,29.0,60.4,12.0,28.6,59.4,11.5,29.5,59.0,5.1,29.0,65.9,4.1,27.6,68.2,8.8,28.1,63.1
Clinton School District,19.6,43.2,37.2,27.0,39.9,33.1,19.6,58.1,22.3,8.8,54.1,37.2,7.4,52.7,39.9,16.2,54.1,29.7
Colchester School District,10.8,50.6,38.6,19.6,36.7,43.7,11.4,38.6,50.0,7.0,41.8,51.3,7.0,48.7,44.3,11.4,42.4,46.2
Colebrook School District,8.3,58.3,33.3,33.3,50.0,16.7,16.7,66.7,16.7,8.3,75.0,16.7,0.0,100.0,0.0,16.7,58.3,25.0
Columbia School District,19.0,33.3,47.6,19.0,28.6,52.4,26.2,23.8,50.0,14.3,50.0,35.7,9.5,35.7,54.8,19.0,19.0,61.9
Coventry School District,25.8,22.7,51.6,21.9,42.2,35.9,19.5,43.0,37.5,17.2,28.9,53.9,13.3,32.0,54.7,25.0,30.5,44.5
Cromwell School District,13.9,48.6,37.5,12.5,45.1,42.4,10.4,37.5,52.1,4.2,41.7,54.2,4.9,39.6,55.6,6.9,50.0,43.1
Danbury School District,58.8,26.4,14.8,49.2,33.3,17.5,51.6,32.2,16.2,31.1,38.9,30.0,29.6,38.2,32.1,39.3,33.3,27.5
Darien School District,6.0,26.4,67.6,6.8,22.6,70.6,3.0,24.4,72.6,3.5,18.3,78.1,3.0,17.1,79.9,5.0,27.1,67.8
Derby School District,26.8,33.9,39.3,19.6,36.6,43.8,20.5,36.6,42.9,4.5,40.2,55.4,4.5,58.0,37.5,12.5,50.0,37.5
Eastford School District,18.2,45.5,36.4,36.4,9.1,54.5,18.2,18.2,63.6,18.2,18.2,63.6,9.1,0.0,90.9,9.1,27.3,63.6
East Granby School District,3.4,27.6,69.0,3.4,20.7,75.9,0.0,13.8,86.2,1.7,3.4,94.8,0.0,6.9,93.1,3.4,15.5,81.0
East Haddam School District,32.5,41.3,26.3,38.8,43.8,17.5,28.8,56.3,15.0,8.8,42.5,48.8,7.5,51.3,41.3,22.5,41.3,36.3
East Hampton School District,11.6,37.7,50.7,12.3,21.7,65.9,9.4,39.9,50.7,1.4,45.7,52.9,7.2,47.8,44.9,8.7,30.4,60.9
East Hartford School District,35.7,45.9,18.4,36.2,42.6,21.2,33.9,46.1,20.0,19.0,47.8,33.2,23.0,46.6,30.4,29.2,45.4,25.4
East Haven School District,21.4,42.3,36.4,29.1,35.0,35.9,27.3,34.5,38.2,10.0,40.9,49.1,10.5,41.8,47.7,23.2,41.4,35.5
East Lyme School District,32.6,40.1,27.3,25.6,39.0,35.5,22.1,43.6,34.3,12.8,50.0,37.2,18.6,43.0,38.4,23.3,51.7,25.0
Easton School District,13.5,70.3,16.2,20.3,67.6,12.2,17.6,68.9,13.5,17.6,58.1,24.3,8.1,68.9,23.0,17.6,62.2,20.3
East Windsor School District,37.4,36.3,26.4,54.9,30.8,14.3,40.7,42.9,16.5,25.3,44.0,30.8,17.6,45.1,37.4,33.0,45.1,22.0
Ellington School District,4.9,18.5,76.5,7.4,25.3,67.3,6.2,21.6,72.2,1.2,13.0,85.8,0.0,9.3,90.7,2.5,17.3,80.2
Enfield School District,19.9,56.9,23.2,15.1,53.6,31.3,13.5,62.5,24.0,9.4,59.3,31.3,8.6,63.1,28.3,14.6,62.8,22.6
Fairfield School District,16.0,40.2,43.8,16.8,39.5,43.7,11.5,39.8,48.7,12.6,36.5,50.9,9.0,37.4,53.5,14.8,39.7,45.5
Farmington School District,10.6,23.3,66.1,12.7,33.1,54.3,9.0,27.8,63.3,6.9,12.2,80.8,6.1,14.7,79.2,9.4,16.7,73.9
Glastonbury School District,22.2,34.3,43.5,22.2,36.9,40.9,17.4,35.1,47.5,17.2,35.4,47.5,15.6,31.1,53.3,17.7,36.4,45.9
Granby School District,5.5,17.4,77.1,7.3,25.7,67.0,3.7,10.1,86.2,2.8,8.3,89.0,1.8,11.9,86.2,2.8,17.4,79.8
Greenwich School District,18.0,41.0,41.0,17.6,33.3,49.1,11.4,37.5,51.1,6.6,31.2,62.2,7.2,27.6,65.2,10.0,36.9,53.1
Griswold School District,18.5,63.0,18.5,24.7,57.5,17.8,15.8,65.8,18.5,8.9,61.6,29.5,11.6,52.7,35.6,13.0,56.2,30.8
Groton School District,26.4,45.1,28.5,30.7,38.8,30.5,26.8,41.4,31.8,17.6,41.6,40.7,15.9,44.7,39.4,21.4,40.5,38.1
Guilford School District,8.7,32.1,59.2,11.2,37.8,51.0,5.1,33.2,61.7,1.5,30.6,67.9,1.0,33.2,65.8,4.6,31.1,64.3
Hamden School District,25.1,45.2,29.7,23.7,43.3,33.0,22.2,43.6,34.2,13.1,48.7,38.2,15.0,46.4,38.6,19.2,47.1,33.7
Hartford School District,33.1,45.4,21.5,36.5,42.8,20.6,34.3,45.2,20.6,17.8,52.6,29.7,17.5,54.4,28.2,25.3,49.3,25.4
Hartland School District,0.0,16.7,83.3,0.0,11.1,88.9,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,5.6,94.4
Hebron School District,6.9,31.0,62.1,10.3,34.5,55.2,8.0,28.7,63.2,3.4,26.4,70.1,4.6,25.3,70.1,3.4,36.8,59.8
Kent School District,20.0,56.0,24.0,36.0,32.0,32.0,28.0,40.0,32.0,20.0,60.0,20.0,0.0,48.0,52.0,0.0,40.0,60.0
Killingly School District,26.6,44.3,29.1,26.6,41.8,31.6,24.1,40.5,35.4,17.7,50.0,32.3,11.4,51.3,37.3,18.4,39.9,41.8
Lebanon School District,18.6,44.2,37.2,20.9,34.9,44.2,16.3,34.9,48.8,11.6,46.5,41.9,4.7,53.5,41.9,14.0,53.5,32.6
Ledyard School District,17.5,41.5,40.9,20.5,34.5,45.0,16.4,37.4,46.2,11.1,40.9,48.0,10.5,39.8,49.7,12.9,44.4,42.7
Lisbon School District,25.0,35.0,40.0,25.0,30.0,45.0,25.0,30.0,45.0,10.0,40.0,50.0,20.0,30.0,50.0,20.0,45.0,35.0
Litchfield School District,13.8,75.9,10.3,27.6,65.5,6.9,13.8,67.2,19.0,6.9,63.8,29.3,15.5,58.6,25.9,43.1,46.6,10.3
Madison School District,6.5,37.3,56.2,11.8,31.4,56.9,5.9,24.2,69.9,3.9,30.7,65.4,3.9,34.6,61.4,7.8,35.3,56.9
Manchester School District,46.1,37.1,16.8,44.5,39.2,16.3,43.8,39.2,17.0,35.6,42.7,21.6,34.4,43.4,22.2,42.6,40.1,17.4
Mansfield School District,24.1,42.0,33.9,23.2,42.0,34.8,15.2,44.6,40.2,9.8,53.6,36.6,7.1,48.2,44.6,17.9,51.8,30.4
Marlborough School District,3.5,15.8,80.7,7.0,19.3,73.7,3.5,31.6,64.9,1.8,17.5,80.7,3.5,10.5,86.0,5.3,10.5,84.2
Meriden School District,33.2,33.6,33.2,38.9,36.0,25.1,34.8,38.8,26.4,20.3,43.6,36.0,23.4,50.5,26.0,25.5,43.9,30.6
Middletown School District,30.6,42.6,26.7,28.4,43.4,28.2,25.5,45.1,29.4,15.9,53.2,30.9,17.6,46.6,35.8,25.2,42.9,31.9
Milford School District,11.2,34.2,54.5,13.9,36.8,49.3,6.5,36.1,57.4,3.8,23.4,72.7,2.2,16.7,81.1,6.2,35.6,58.1
Monroe School District,18.0,52.6,29.4,20.1,47.4,32.5,16.5,52.6,30.9,7.7,42.3,50.0,7.7,40.7,51.5,14.4,49.0,36.6
Montville School District,17.2,40.0,42.8,13.9,42.2,43.9,9.4,42.2,48.3,7.2,36.7,56.1,5.0,36.1,58.9,11.7,38.3,50.0
Naugatuck School District,21.6,42.9,35.6,22.9,45.7,31.4,19.7,49.2,31.1,11.4,38.4,50.2,11.4,39.4,49.2,14.6,35.9,49.5
New Britain School District,48.6,36.5,14.9,52.5,34.1,13.4,50.5,36.0,13.5,29.5,46.9,23.6,33.1,45.3,21.6,39.7,45.1,15.3
New Canaan School District,7.0,30.7,62.2,11.5,31.5,57.0,6.7,28.9,64.4,1.5,27.4,71.1,2.2,24.4,73.3,3.3,36.7,60.0
New Fairfield School District,9.3,48.1,42.6,13.6,45.7,40.7,13.0,49.4,37.7,6.2,44.4,49.4,4.3,32.7,63.0,5.6,48.8,45.7
New Hartford School District,5.7,49.1,45.3,3.8,58.5,37.7,0.0,66.0,34.0,1.9,54.7,43.4,0.0,56.6,43.4,1.9,50.9,47.2
New Haven School District,32.4,41.3,26.2,31.1,41.9,26.9,30.0,41.5,28.5,12.6,44.5,42.9,14.4,44.7,40.9,19.8,47.2,33.1
Newington School District,24.0,53.1,22.9,20.2,47.7,32.2,16.3,53.5,30.2,8.9,45.0,46.1,11.2,47.7,41.1,15.5,50.0,34.5
New London School District,27.6,38.7,33.7,36.2,40.3,23.5,28.0,47.3,24.7,11.5,36.2,52.3,13.6,35.8,50.6,20.2,37.0,42.8
New Milford School District,29.9,42.1,28.0,29.5,35.8,34.7,21.8,43.2,35.1,10.7,51.3,38.0,8.1,52.8,39.1,22.5,47.2,30.3
Newtown School District,13.9,34.0,52.0,9.4,36.1,54.5,7.4,30.7,61.9,3.7,23.8,72.5,2.9,22.1,75.0,5.7,33.6,60.7
Norfolk School District,14.3,28.6,57.1,14.3,28.6,57.1,14.3,50.0,35.7,0.0,28.6,71.4,0.0,14.3,85.7,0.0,35.7,64.3
North Branford School District,36.9,32.3,30.8,31.5,35.4,33.1,30.8,40.8,28.5,16.9,50.0,33.1,16.9,50.8,32.3,33.1,36.2,30.8
North Canaan School District,0.0,40.9,59.1,0.0,50.0,50.0,0.0,45.5,54.5,0.0,22.7,77.3,0.0,22.7,77.3,0.0,18.2,81.8
North Haven School District,31.3,43.6,25.1,28.2,47.7,24.1,24.1,50.3,25.6,12.3,35.9,51.8,12.3,47.7,40.0,17.4,53.3,29.2
North Stonington School District,0.0,19.6,80.4,3.6,21.4,75.0,1.8,10.7,87.5,0.0,5.4,94.6,0.0,5.4,94.6,0.0,23.2,76.8
Norwalk School District,30.3,40.3,29.4,30.4,39.8,29.8,25.5,42.1,32.4,10.3,50.2,39.6,9.9,55.5,34.5,22.2,47.8,29.9
Norwich School District,37.4,41.5,21.1,30.6,48.0,21.4,30.1,48.8,21.1,14.1,51.2,34.7,17.6,50.9,31.4,32.2,42.8,24.9
Old Saybrook School District,25.3,38.7,36.0,22.7,40.0,37.3,21.3,50.7,28.0,17.3,24.0,58.7,13.3,9.3,77.3,18.7,25.3,56.0
Orange School District,7.5,36.8,55.7,12.3,23.6,64.2,6.6,30.2,63.2,3.8,22.6,73.6,1.9,22.6,75.5,4.7,23.6,71.7
Oxford School District,7.8,19.8,72.4,17.2,15.5,67.2,9.5,17.2,73.3,8.6,6.0,85.3,6.9,5.2,87.9,5.2,18.1,76.7
Plainfield School District,37.8,38.5,23.6,43.9,35.1,20.9,35.8,41.9,22.3,12.2,61.5,26.4,39.2,45.3,15.5,24.3,50.0,25.7
Plainville School District,22.3,39.4,38.3,17.7,42.9,39.4,13.7,47.4,38.9,12.0,40.0,48.0,9.7,39.4,50.9,17.1,41.7,41.1
Plymouth School District,12.7,50.9,36.4,19.1,43.6,37.3,15.5,40.9,43.6,8.2,50.9,40.9,4.5,53.6,41.8,7.3,54.5,38.2
Pomfret School District,17.9,53.6,28.6,17.9,67.9,14.3,14.3,42.9,42.9,3.6,39.3,57.1,14.3,32.1,53.6,21.4,60.7,17.9
Portland School District,17.8,60.0,22.2,13.3,61.1,25.6,10.0,73.3,16.7,11.1,70.0,18.9,5.6,71.1,23.3,16.7,58.9,24.4
Preston School District,36.1,47.2,16.7,19.4,58.3,22.2,25.0,55.6,19.4,19.4,63.9,16.7,25.0,55.6,19.4,11.1,63.9,25.0
Putnam School District,8.7,15.4,76.0,22.1,10.6,67.3,12.5,20.2,67.3,1.9,13.5,84.6,3.8,18.3,77.9,8.7,21.2,70.2
Redding School District,16.7,39.3,44.0,19.0,44.0,36.9,14.3,50.0,35.7,7.1,40.5,52.4,1.2,46.4,52.4,9.5,44.0,46.4
Ridgefield School District,4.2,24.8,71.0,8.1,16.8,75.2,4.2,20.6,75.2,1.6,18.1,80.3,1.9,18.1,80.0,3.5,24.5,71.9
Rocky Hill School District,21.6,32.0,46.4,20.3,32.0,47.7,15.0,31.4,53.6,8.5,24.2,67.3,6.5,26.1,67.3,15.0,24.2,60.8
Salem School District,17.1,41.5,41.5,19.5,39.0,41.5,2.4,41.5,56.1,0.0,29.3,70.7,2.4,29.3,68.3,14.6,41.5,43.9
Seymour School District,15.9,42.3,41.8,17.0,42.3,40.7,12.6,44.0,43.4,16.5,36.3,47.3,7.7,42.3,50.0,13.2,37.9,48.9
Shelton School District,18.5,47.7,33.8,28.8,40.2,31.0,21.4,44.1,34.5,17.1,51.6,31.3,13.9,53.0,33.1,18.9,46.6,34.5
Sherman School District,4.0,8.0,88.0,4.0,32.0,64.0,4.0,24.0,72.0,0.0,24.0,76.0,4.0,20.0,76.0,8.0,8.0,84.0
Simsbury School District,6.1,22.2,71.7,8.3,28.7,63.0,6.5,23.5,70.0,3.9,28.3,67.8,2.6,21.3,76.1,6.5,19.6,73.9
Somers School District,14.1,39.4,46.5,23.9,33.8,42.3,12.7,38.0,49.3,12.7,28.2,59.2,8.5,32.4,59.2,15.5,43.7,40.8
Southington School District,21.4,54.2,24.3,18.1,57.1,24.8,14.5,57.4,28.1,9.4,48.9,41.7,8.0,51.3,40.6,16.1,54.5,29.5
South Windsor School District,23.6,35.6,40.8,20.2,41.8,38.0,19.2,38.7,42.1,7.9,32.2,59.9,9.2,32.2,58.6,21.2,30.5,48.3
Sprague School District,18.2,21.2,60.6,18.2,36.4,45.5,15.2,39.4,45.5,9.1,18.2,72.7,15.2,30.3,54.5,12.1,30.3,57.6
Stafford School District,15.4,48.0,36.6,22.0,44.7,33.3,15.4,39.8,44.7,6.5,31.7,61.8,6.5,35.0,58.5,12.2,44.7,43.1
Stamford School District,27.7,39.9,32.5,25.0,42.8,32.3,21.2,41.5,37.3,8.3,40.4,51.3,11.0,41.0,48.0,17.2,43.9,38.8
Sterling School District,45.8,37.5,16.7,41.7,45.8,12.5,33.3,52.1,14.6,18.8,52.1,29.2,20.8,47.9,31.3,33.3,50.0,16.7
Stonington School District,14.2,22.0,63.8,15.0,24.4,60.6,7.1,27.6,65.4,3.1,26.8,70.1,3.9,25.2,70.9,6.3,26.0,67.7
Stratford School District,15.0,44.1,40.9,17.7,37.6,44.7,14.2,41.7,44.1,6.9,35.4,57.7,7.5,39.8,52.6,12.6,42.9,44.5
Suffield School District,4.5,39.1,56.4,17.3,44.4,38.3,3.8,39.8,56.4,5.3,34.6,60.2,0.0,23.3,76.7,3.0,36.8,60.2
Thomaston School District,12.5,42.9,44.6,23.2,37.5,39.3,14.3,35.7,50.0,3.6,30.4,66.1,3.6,26.8,69.6,5.4,30.4,64.3
Thompson School District,32.3,56.5,11.3,38.7,41.9,19.4,38.7,53.2,8.1,16.1,66.1,17.7,16.1,66.1,17.7,29.0,51.6,19.4
Tolland School District,16.9,62.7,20.4,19.7,50.0,30.3,15.5,52.1,32.4,18.3,59.2,22.5,19.7,54.2,26.1,10.6,72.5,16.9
Torrington School District,33.3,35.4,31.3,44.3,29.9,25.8,37.4,32.2,30.4,23.2,34.2,42.6,23.5,36.5,40.0,29.6,35.9,34.5
Trumbull School District,21.2,45.7,33.1,18.3,46.3,35.4,10.7,50.7,38.6,5.3,46.8,47.9,5.9,42.5,51.6,16.7,46.8,36.5
Union School District,12.5,37.5,50.0,25.0,12.5,62.5,37.5,37.5,25.0,12.5,62.5,25.0,0.0,12.5,87.5,12.5,12.5,75.0
Vernon School District,17.6,32.0,50.4,20.7,34.0,45.3,15.6,33.2,51.2,12.5,31.3,56.3,8.2,34.0,57.8,13.7,33.2,53.1
Voluntown School District,0.0,16.0,84.0,4.0,8.0,88.0,0.0,4.0,96.0,0.0,20.0,80.0,0.0,12.0,88.0,0.0,12.0,88.0
Wallingford School District,23.1,38.3,38.6,18.7,38.9,42.4,16.4,39.2,44.4,5.8,36.0,58.2,6.1,39.5,54.5,12.7,46.1,41.2
Waterbury School District,32.6,45.5,21.9,34.4,43.5,22.0,32.0,45.0,23.0,19.5,48.3,32.1,21.1,47.7,31.2,24.5,47.2,28.3
Waterford School District,18.1,31.5,50.4,18.1,37.0,44.9,11.0,39.4,49.6,4.7,40.2,55.1,5.5,38.6,55.9,11.0,38.6,50.4
Watertown School District,9.6,52.5,37.9,16.4,48.0,35.6,11.9,41.2,46.9,9.0,44.6,46.3,6.2,46.3,47.5,7.3,54.2,38.4
Westbrook School District,14.9,29.8,55.3,14.9,29.8,55.3,10.6,21.3,68.1,6.4,17.0,76.6,0.0,34.0,66.0,6.4,25.5,68.1
West Hartford School District,16.8,41.9,41.3,19.3,39.0,41.8,15.8,43.9,40.3,8.8,43.9,47.3,9.1,44.5,46.4,14.3,46.6,39.1
West Haven School District,34.9,41.6,23.6,35.6,39.3,25.1,31.1,42.4,26.4,10.7,54.7,34.7,10.9,52.7,36.4,20.4,50.4,29.1
Weston School District,15.9,49.2,34.8,18.9,49.2,31.8,12.9,56.8,30.3,5.3,34.1,60.6,4.5,46.2,49.2,12.1,49.2,38.6
Westport School District,20.1,49.3,30.6,18.2,52.1,29.8,17.1,53.2,29.8,9.6,54.3,36.1,9.6,47.1,43.3,23.4,51.2,25.3
Wethersfield School District,19.4,50.4,30.2,18.3,51.6,30.2,11.9,62.3,25.8,5.2,42.9,52.0,8.3,36.5,55.2,12.3,55.2,32.5
Willington School District,17.1,65.9,17.1,22.0,53.7,24.4,12.2,63.4,24.4,14.6,58.5,26.8,2.4,56.1,41.5,34.1,31.7,34.1
Wilton School District,2.5,22.3,75.2,1.2,18.6,80.2,1.2,17.8,81.0,0.4,17.4,82.2,1.2,16.1,82.6,2.5,19.0,78.5
Winchester School District,40.4,34.0,25.5,38.3,36.2,25.5,33.0,41.5,25.5,18.1,38.3,43.6,14.9,37.2,47.9,29.8,38.3,31.9
Windham School District,32.5,36.0,31.5,30.8,37.4,31.8,32.2,35.7,32.2,7.7,38.1,54.2,12.9,47.2,39.9,22.7,42.3,35.0
Windsor School District,23.1,35.1,41.8,28.4,40.4,31.3,19.7,33.2,47.1,10.6,42.3,47.1,7.7,32.2,60.1,13.9,47.1,38.9
Windsor Locks School District,5.5,53.2,41.3,18.3,50.5,31.2,18.3,51.4,30.3,5.5,40.4,54.1,0.9,64.2,34.9,11.9,55.0,33.0
Wolcott School District,29.1,30.7,40.2,26.8,26.0,47.2,20.5,27.6,52.0,14.2,39.4,46.5,6.3,44.1,49.6,13.4,44.1,42.5
Woodbridge School District,31.0,59.5,9.5,29.8,52.4,17.9,27.4,56.0,16.7,14.3,76.2,9.5,25.0,66.7,8.3,31.0,64.3,4.8
Woodstock School District,22.5,41.3,36.3,20.0,35.0,45.0,17.5,27.5,55.0,13.8,27.5,58.8,7.5,33.8,58.8,13.8,31.3,55.0
Regional School District 01,18.8,32.5,48.8,18.8,30.0,51.3,12.5,33.8,53.8,6.3,38.8,55.0,6.3,32.5,61.3,6.3,36.3,57.5
Regional School District 04,37.2,38.0,24.8,28.1,48.8,23.1,23.1,49.6,27.3,13.2,39.7,47.1,12.4,43.0,44.6,24.8,47.1,28.1
Regional School District 06,14.6,26.8,58.5,14.6,39.0,46.3,12.2,39.0,48.8,12.2,29.3,58.5,2.4,41.5,56.1,2.4,56.1,41.5
Regional School District 10,12.0,30.1,57.8,6.6,33.1,60.2,6.6,35.5,57.8,9.0,35.5,55.4,11.4,33.7,54.8,11.4,34.3,54.2
Regional School District 12,15.2,27.3,57.6,33.3,27.3,39.4,21.2,39.4,39.4,9.1,63.6,27.3,3.0,60.6,36.4,9.1,33.3,57.6
Regional School District 13,11.2,60.7,28.1,20.2,55.1,24.7,13.5,52.8,33.7,4.5,49.4,46.1,3.4,36.0,60.7,6.7,48.3,44.9
Regional School District 14,39.0,47.6,13.3,36.2,41.9,21.9,35.2,59.0,5.7,35.2,42.9,21.9,30.5,41.9,27.6,41.0,46.7,12.4
Regional School District 15,9.5,47.4,43.1,17.2,41.8,40.9,11.2,44.8,44.0,3.9,43.5,52.6,3.4,44.4,52.2,7.8,52.6,39.7
Regional School District 16,15.5,60.1,24.3,23.6,41.9,34.5,10.1,53.4,36.5,5.4,68.2,26.4,4.7,62.8,32.4,10.8,62.8,26.4
Regional School District 17,10.5,24.5,65.0,7.0,23.8,69.2,7.0,22.4,70.6,2.1,19.6,78.3,3.5,20.3,76.2,6.3,25.2,68.5
Regional School District 18,2.6,31.2,66.2,3.9,41.6,54.5,2.6,41.6,55.8,1.3,24.7,74.0,1.3,14.3,84.4,1.3,10.4,88.3
Capitol Region Education Council,15.5,31.6,52.8,16.5,31.6,51.9,9.8,36.7,53.5,6.6,28.8,64.6,6.3,33.5,60.1,11.4,33.9,54.7
Cooperative Educational Services,5.0,37.5,57.5,7.5,47.5,45.0,7.5,17.5,75.0,0.0,15.0,85.0,0.0,20.0,80.0,2.5,30.0,67.5
Area Cooperative Educational Services,32.4,31.1,36.5,25.7,33.8,40.5,18.9,36.5,44.6,10.8,28.4,60.8,9.5,31.1,59.5,23.0,37.8,39.2
Learn,17.5,40.2,42.3,21.1,31.3,47.6,17.9,38.6,43.5,5.7,32.9,61.4,6.1,39.0,54.9,17.9,40.7,41.5
Jumoke Academy District,13.4,35.8,50.7,11.9,31.3,56.7,11.9,31.3,56.7,7.5,25.4,67.2,7.5,25.4,67.2,7.5,41.8,50.7
Integrated Day Charter School District,20.0,33.3,46.7,23.3,43.3,33.3,13.3,36.7,50.0,0.0,36.7,63.3,0.0,23.3,76.7,3.3,46.7,50.0
Side By Side Charter School District,0.0,40.9,59.1,4.5,40.9,54.5,0.0,36.4,63.6,0.0,18.2,81.8,0.0,9.1,90.9,0.0,36.4,63.6
Amistad Academy District,5.6,21.1,73.3,3.3,13.3,83.3,4.4,8.9,86.7,1.1,8.9,90.0,0.0,5.6,94.4,3.3,18.9,77.8
New Beginnings Inc. Family Academy District,12.2,61.0,26.8,22.0,48.8,29.3,22.0,46.3,31.7,4.9,56.1,39.0,2.4,53.7,43.9,7.3,61.0,31.7
Bridgeport Achievement First District,41.1,56.7,2.2,50.0,45.6,4.4,55.6,40.0,4.4,48.9,45.6,5.6,44.4,53.3,2.2,45.6,50.0,4.4
Achievement First Hartford Academy Inc. District,20.0,28.9,51.1,17.8,33.3,48.9,20.0,27.8,52.2,5.6,28.9,65.6,6.7,47.8,45.6,13.3,33.3,53.3
Elm City College Preparatory School District,12.9,32.3,54.8,11.3,24.2,64.5,3.2,19.4,77.4,3.2,12.9,83.9,1.6,4.8,93.5,12.9,41.9,45.2
